"0","model_all <- lmer(jump_height_cm ~ week * Index1*sex + "
"0","                    Index2*sex + Index3*sex  + Index4*sex  + Age +"
"0","                    mass  + (1 + countermovement_depth |name), data=df)"
"2","Warning: Model failed to converge with max|grad| = 0.0147734 (tol = 0.002, component 1)"
"0","summary(model_all)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","jump_height_cm ~ week * Index1 * sex + Index2 * sex + Index3 * "
"1"," "
"1","
"
"1","    sex + Index4 * sex + Age + mass + (1 + countermovement_depth | "
"1"," "
"1","    name)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","12243.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.2733 "
"1","-0.5869 "
"1","-0.0134 "
"1"," 0.5977 "
"1"," 4.5335 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name                 "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," name    "
"1"," (Intercept)          "
"1"," 135.339 "
"1"," 11.634  "
"1","     "
"1","
"
"1","         "
"1"," countermovement_depth"
"1"," 712.926 "
"1"," 26.701  "
"1"," 0.95"
"1","
"
"1"," Residual"
"1","                      "
"1","   4.626 "
"1","  2.151  "
"1","     "
"1","
"
"1","Number of obs: 2772, groups: "
"1"," "
"1","name, 17"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  3.664e+01"
"1","  7.092e+00"
"1","  1.597e+01"
"1","   5.166"
"1"," 9.43e-05"
"1"," ***"
"1","
week               "
"1","  1.640e-02"
"1","  8.551e-03"
"1","  4.545e+01"
"1","   1.918"
"1","   0.0614"
"1"," .  "
"1","
Index1             "
"1","  7.488e+00"
"1","  5.306e+00"
"1","  2.640e-02"
"1","   1.411"
"1","   0.9276"
"1","    "
"1","
sexMale            "
"1","  1.335e+01"
"1","  2.157e+00"
"1","  1.488e+01"
"1","   6.189"
"1"," 1.80e-05"
"1"," ***"
"1","
Index2             "
"1","  1.296e+03"
"1","  1.756e+04"
"1","  1.692e-02"
"1","   0.074"
"1","   0.9910"
"1","    "
"1","
Index3             "
"1"," -1.219e+03"
"1","  1.404e+04"
"1","  1.692e-02"
"1","  -0.087"
"1","   0.9895"
"1","    "
"1","
Index4             "
"1"," -2.671e+02"
"1","  4.315e+03"
"1","  1.693e-02"
"1","  -0.062"
"1","   0.9923"
"1","    "
"1","
Age                "
"1","  3.387e-01"
"1","  3.252e-01"
"1","  1.290e+01"
"1","   1.042"
"1","   0.3167"
"1","    "
"1","
mass               "
"1"," -1.779e-01"
"1","  4.386e-02"
"1","  1.708e+03"
"1","  -4.055"
"1"," 5.23e-05"
"1"," ***"
"1","
week:Index1        "
"1"," -4.431e-05"
"1","  9.600e-04"
"1","  2.646e+03"
"1","  -0.046"
"1","   0.9632"
"1","    "
"1","
week:sexMale       "
"1","  1.118e-02"
"1","  7.633e-03"
"1","  2.643e+03"
"1","   1.465"
"1","   0.1431"
"1","    "
"1","
Index1:sexMale     "
"1"," -8.114e+00"
"1","  6.645e+00"
"1","  7.109e-02"
"1","  -1.221"
"1","   0.8553"
"1","    "
"1","
sexMale:Index2     "
"1"," -1.003e+04"
"1","  1.871e+04"
"1","  2.264e-02"
"1","  -0.536"
"1","   0.9563"
"1","    "
"1","
sexMale:Index3     "
"1","  8.245e+03"
"1","  1.499e+04"
"1","  2.283e-02"
"1","   0.550"
"1","   0.9555"
"1","    "
"1","
sexMale:Index4     "
"1","  2.400e+03"
"1","  4.590e+03"
"1","  2.247e-02"
"1","   0.523"
"1","   0.9571"
"1","    "
"1","
week:Index1:sexMale"
"1"," -4.851e-03"
"1","  1.221e-03"
"1","  2.689e+03"
"1","  -3.972"
"1"," 7.31e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 16 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.0147734 (tol = 0.002, component 1)"
"1","
"
"1","
"
