"0","ps_1 <- df %>%"
"0","  ggplot(aes(x = Index1, y = jump_height_cm)) +"
"0","  geom_point() + geom_smooth(method=""loess"") +  labs(title = ""index 9"","
"0","       x = ""Index"","
"0","       y = ""Jump Height (cm)"")+ theme_prism()"
"0",""
"0","ps_2 <- df %>%"
"0","  ggplot(aes(x = Index2, y = jump_height_cm)) +"
"0","  geom_point() + geom_smooth(method=""loess"") +  labs(title = ""index 10"","
"0","       x = ""Index"","
"0","       y = ""Jump Height (cm)"")+ theme_prism()"
"0",""
"0","ps_3 <- df %>%"
"0","  ggplot(aes(x = Index3, y = jump_height_cm)) +"
"0","  geom_point() + geom_smooth(method=""loess"") +  labs(title = ""index 11"","
"0","       x = ""Index"","
"0","       y = ""Jump Height (cm)"")+ theme_prism()"
"0",""
"0","ps_4 <- df %>%"
"0","  ggplot(aes(x = Index4, y = jump_height_cm)) +"
"0","  geom_point() + geom_smooth(method=""loess"") +  labs(title = ""index 12"","
"0","       x = ""Index"","
"0","       y = ""Jump Height (cm)"")+ theme_prism()"
"0",""
"0","ggarrange(ps_1,ps_2,ps_3,ps_4)"
