"0","p5 <- df %>%"
"0","  ggplot(aes(x = week, y =  Index1, group = sex, color = sex)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() + geom_smooth(method = ""loess"") +"
"0","  labs(title = ""index 9"","
"0","       x = ""week"","
"0","       y = ""index"") + theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust=1)) "
"0",""
"0","p6 <- df %>%"
"0","  ggplot(aes(x = week, y =  Index2, group = sex, color = sex)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() + geom_smooth(method = ""loess"") +"
"0","  labs(title = ""index 10"","
"0","       x = ""week"","
"0","       y = ""index"") + theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust=1)) "
"0",""
"0","p7 <- df %>%"
"0","  ggplot(aes(x = week, y =  Index3, group = sex, color = sex)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() + geom_smooth(method = ""loess"") +"
"0","  labs(title = ""index 11"","
"0","       x = ""week"","
"0","       y = ""index"") + theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust=1)) "
"0",""
"0","p8 <- df %>%"
"0","  ggplot(aes(x = week, y =  Index4, group = sex, color = sex)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() + geom_smooth(method = ""loess"") +"
"0","  labs(title = ""index 12"","
"0","       x = ""week 12"","
"0","       y = ""index"") + theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust=1))"
