"0","# Determine A as the max value between right_avg_propulsive_force and left_avg_propulsive_force"
"0","# and B as the min value"
"0","df$A <- pmax(df$right_avg_propulsive_force, df$left_avg_propulsive_force)"
"0","df$B <- pmin(df$right_avg_propulsive_force, df$left_avg_propulsive_force)"
"0",""
"0","# Calculate Index 9"
"0","df$Index1 <- abs(df$A - df$B) / df$A * 100"
"0",""
"0","# Calculate Index 10"
"0","df$Index2 <- (df$A - df$B) / (df$A + df$B) * 100"
"0",""
"0","# For Index 11, we use the original values"
"0","df$Index3 <- (45 - atan(df$B / df$A) * (180 / pi)) * 100 / 90"
"0",""
"0","# Calculate Index 12, ensuring that A and B are greater than zero"
"0","df$Index4 <- ifelse(df$A > 0 & df$B > 0, "
"0","                     log(df$A / df$B) * 100, NA)"
"0",""
"0","df$week <- as.numeric(as.Date(df$date) - min(as.Date(df$date))) / 7"
