"0","anova(model1a, model1noa)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: df"
"1","
"
"1","Models:"
"1","
"
"1","model1noa: jump_height_cm ~ week * Index1 + (1 | name) + (1 + countermovement_depth | session_id)"
"1","
"
"1","model1a: jump_height_cm ~ week * Index1 + Age + (1 | name) + (1 + countermovement_depth | session_id)"
"1","
"
"1","         "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
model1noa"
"1","    9"
"1"," 10406"
"1"," 10460"
"1"," -5194.1"
"1","     10388"
"1","       "
"1","   "
"1","           "
"1","  "
"1","
model1a  "
"1","   10"
"1"," 10404"
"1"," 10464"
"1"," -5192.1"
"1","     10384"
"1"," 3.8853"
"1","  1"
"1","    0.04871"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
