"0",""
"0","#model0 <- lmer(jump_height_cm ~ week + Age + sex + mass + (1 + countermovement_depth|name), data=df)"
"0",""
"0","model1 <- lmer(jump_height_cm ~ week*Index1*sex  + "
"0","                   (1 + countermovement_depth|name) + (1 + countermovement_depth|session_id), data=df)"
"2","Warning: unable to evaluate scaled gradient"
"2","Warning: Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","model2 <- lmer(jump_height_cm ~ week*Index2*sex  +"
"0","                 (1 + countermovement_depth|name) + (1 + countermovement_depth|session_id), data=df)"
"2","Warning: Model failed to converge with max|grad| = 0.00256178 (tol = 0.002, component 1)"
"0","model3 <- lmer(jump_height_cm ~ week*Index3*sex + "
"0","              (1 + countermovement_depth | name) + "
"0","              (1 + countermovement_depth | session_id),"
"0","              data = df,"
"0","              control = lmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 100000)))"
"0",""
"0","model4 <- lmer(jump_height_cm ~ week*Index4*sex   + "
"0","                   (1 + countermovement_depth|name) + (1 + countermovement_depth|session_id), data=df)"
"2","Warning: Model failed to converge with max|grad| = 0.00418292 (tol = 0.002, component 1)"
