"0","p2 <- df %>%"
"0","  ggplot(aes(x = date, y =  peak_propulsive_force, group = name, color = name)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Total Peak Propulsive Force"","
"0","       x = ""date"","
"0","       y = ""N"")  +"
"0","  #theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust=1)) +"
"0","  #scale_x_date(date_breaks = ""1 month"", datet_labels = ""%b %Y"", limits = date_range) + "
"0","  theme(legend.position = ""none"")"
"0",""
"0",""
"0",""
"0","p3 <- df %>%"
"0","  ggplot(aes(x = date, y =  left_avg_propulsive_force, group = name, color = name)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Left Leg Peak Propulsive Force"","
"0","       x = ""date"","
"0","       y = ""N"") +"
"0","  #theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust=1)) +"
"0"," # scale_x_date(date_breaks = ""1 month"", date_labels = ""%b %Y"", limits = date_range) + "
"0","  theme(legend.position = ""none"")"
"0",""
"0","p4 <- df %>%"
"0","  ggplot(aes(x = date, y =  right_avg_propulsive_force, group = name, color = name)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Right Leg Peak Propulsive Force"","
"0","       x = ""date"","
"0","       y = ""N"") +"
"0"," # theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust=1)) +"
"0","  #scale_x_date(date_breaks = ""1 month"", date_labels = ""%b %Y"", limits = date_range) + "
"0","  theme(legend.position = ""none"")"
