"0","df <- df %>% mutate(jump_height_cm = jump_height * 100)"
"0",""
"0","df %>%"
"0","  ggplot(aes(x = week, y = jump_height_cm, group = sex, color = sex)) +  # Group by name for individual trajectories"
"0","  geom_line() +   # Plot lines for each individual"
"0","  geom_point() +  # Plot points for each individual"
"0","  geom_smooth(method = ""loess"", se = FALSE,  size = 1, aes(group = sex)) +  # Add LOESS smoothing"
"0","  theme_minimal() +  # Minimal theme"
"0","  labs(title = ""Time Series Plot of Jump Height for Each Individual"","
"0","       x = ""Week"","
"0","       y = ""Jump Height (cm)"") +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust = 1))  # Adjust x-axis text"
"0",""
