"0","p1 <- df %>%"
"0","  group_by(week, sex) %>%"
"0","  summarize(mean_jump_height = mean(jump_height_cm, na.rm = TRUE), "
"0","            se = sd(jump_height_cm, na.rm = TRUE) / sqrt(n())) %>%"
"0","  ggplot(aes(x = week, y = mean_jump_height, group = sex, color = sex)) +"
"0","  geom_line() +"
"0","  geom_errorbar(aes(ymin = mean_jump_height - se, ymax = mean_jump_height + se), width = 0.2) +"
"0","  geom_point() +"
"0","  theme_minimal() +"
"0","  #stat_smooth(method = ""loess"", se = FALSE, aes(group = sex)) +"
"0","  labs(title = ""Time Series Plot of Mean Jump Height by Sex"","
"0","       x = ""Week"","
"0","       y = ""Mean Jump Height (cm)"")"
"2","`summarise()` has grouped output by 'week'. You can override using the `.groups` argument."
"0","p1"
