"0","df <- df %>%"
"0","  mutate(name = factor(name, levels = unique(name))) %>%"
"0","  mutate(athlete = paste(""Athlete"", as.numeric(factor(name)))) %>%"
"0","  mutate(athlete = factor(athlete, levels = paste(""Athlete"", 1:length(unique(name)))))"
"0",""
"0","# Plot the data"
"0","p1 <- df %>% filter(athlete == ""Athlete 1"") %>% "
"0","  ggplot(aes(x = week, y = jump_height_cm, group = athlete, color = athlete)) +  # Group by athlete for individual trajectories"
"0","  geom_point() +  # Plot points for each individual"
"0","  geom_smooth(method = ""loess"", se = TRUE, size = 1, aes(group = athlete)) +  # Add LOESS smoothing"
"0","  theme_minimal() +  # Minimal theme"
"0","  labs(title = ""Time Series Plot of Jump Height for Each Individual"","
"0","       x = ""Week"","
"0","       y = ""Jump Height (cm)"") +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust = 1)) +  # Adjust x-axis text"
"0","  guides(color = guide_legend(reverse = FALSE))  # Reverse legend order if needed"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","p1"
