"0","p2 <- df %>%"
"0","  ggplot(aes(x = week, y = mass, group = athlete, color = athlete)) +  # Group by athlete for individual trajectories"
"0","  geom_point() +  # Plot points for each individual"
"0","  geom_smooth(method = ""loess"", se = TRUE, size = 1, aes(group = athlete)) +  # Add LOESS smoothing"
"0","  theme_minimal() +  # Minimal theme"
"0","  labs(title = ""Time Series Plot of mass for Each Individual"","
"0","       x = ""Week"","
"0","       y = ""Mass (kg)"") +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.9, hjust = 1)) +  # Adjust x-axis text"
"0","  guides(color = ""none"") +  # Remove the color legend"
"0","  facet_wrap(~athlete)  # Create a separate plot for each athlete"
"0",""
"0","p2"
