"0","anova(model1m, model1nom)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: df"
"1","
"
"1","Models:"
"1","
"
"1","model1nom: jump_height_cm ~ week * Index1 + (1 | name) + (1 + countermovement_depth | session_id)"
"1","
"
"1","model1m: jump_height_cm ~ week * Index1 + mass + (1 | name) + (1 + countermovement_depth | session_id)"
"1","
"
"1","         "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
model1nom"
"1","    9"
"1"," 10406"
"1"," 10460"
"1"," -5194.1"
"1","     10388"
"1","       "
"1","   "
"1","           "
"1","
model1m  "
"1","   10"
"1"," 10408"
"1"," 10467"
"1"," -5194.1"
"1","     10388"
"1"," 0.0477"
"1","  1"
"1","      0.827"
"1","
"
